['int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', '(', 'int', 'identifier', ',', 'int', 'identifier', ',', 'int', 'identifier', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'if', '(', 'identifier', '>', '(', 'identifier', '+', 'identifier', ')', ')', '{', 'identifier', '=', 'identifier', '+', '(', 'identifier', '*', 'identifier', '+', 'number', ')', ';', '}', 'else', '{', 'identifier', '=', 'identifier', ';', '}', 'while', '(', 'identifier', '<=', 'number', ')', '{', 'identifier', '=', 'identifier', '*', 'number', ';', '}', 'return', 'identifier', ';', '}', 'int', 'identifier', '(', 'int', 'identifier', ')', '{', 'identifier', '=', 'identifier', '+', 'number', ';', 'return', 'identifier', '*', 'number', ';', '}', 'void', 'identifier', '(', 'void', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'identifier', '(', 'identifier', ',', 'identifier', ',', 'identifier', '(', 'identifier', ')', ')', ';', 'return', ';', '}', '#'] 的分析栈：
0          #          int identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9        		 # int      		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1        		 # type_specifier 		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1 11     		 # type_specifier identifier 		 ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1 11 15  		 # type_specifier identifier declaration_parameter_assign 		 ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1 12     		 # type_specifier declaration_parameter 		 ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1 12 18  		 # type_specifier declaration_parameter declaration_parameter_suffix 		 ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1 12 18 32 		 # type_specifier declaration_parameter declaration_parameter_suffix ; 		 int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 8        		 # declaration 		 int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10       		 # external_declaration 		 int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 9     		 # external_declaration int 		 identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 1     		 # external_declaration type_specifier 		 identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 1 11  		 # external_declaration type_specifier identifier 		 ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 1 11 15 		 # external_declaration type_specifier identifier declaration_parameter_assign 		 ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
